fam_inc,gender,fulltime,race1,lsat,ugpa,pass_bar
2,0,0,1,25,4,1
2,0,0,1,28,4,1
1,0,0,1,27,4,1
3,1,0,1,21,4,1
2,1,0,1,24,4,1
2,0,0,1,20,4,1
3,0,0,1,29,4,1
1,0,0,1,22,4,1
1,1,0,1,21,4,1
3,0,0,1,29,4,1
1,1,0,1,22,4,1
2,0,0,1,19,4,1
2,0,0,1,35,4,1
2,0,0,1,25,4,1
3,0,0,1,19,4,1
2,1,0,1,19,4,1
4,1,0,1,36,4,1
2,1,0,1,35,4,1
2,1,0,1,30,4,1
2,0,0,1,22,4,1
1,0,0,1,20,4,1
2,0,0,1,22,4,1
3,1,0,1,34,4,1
2,0,0,1,19,4,0
3,0,0,1,24,4,1
3,1,0,1,34,4,1
3,1,1,1,31,4,1
3,0,0,1,34,4,1
3,0,0,0,10,4,0
2,1,1,1,20,4,1
1,0,1,1,26,4,1
3,1,0,1,36,4,1
2,1,0,1,26,4,1
2,1,1,1,21,4,1
2,0,0,1,30,4,1
2,0,0,1,26,4,1
4,0,0,1,30,4,1
3,1,0,1,26,4,1
3,1,0,1,28,4,1
3,1,0,1,17,4,1
2,0,0,1,18,4,1
4,1,0,1,30,4,1
2,0,0,1,24,4,1
2,0,0,1,25,4,1
2,1,0,1,26,4,1
2,1,0,1,33,4,1
0,0,0,1,31,4,1
3,0,1,1,25,4,1
3,0,0,1,27,4,1
3,1,0,1,26,4,1
4,0,0,1,18,4,1
3,0,0,1,21,4,1
2,0,0,1,27,4,1
3,1,0,1,30,4,1
2,1,0,1,24,4,0
2,0,0,1,18,4,1
3,0,1,1,24,4,1
3,0,0,1,33,4,1
4,1,0,1,17,4,1
4,1,0,1,31,4,1
3,1,0,1,36,4,1
3,1,0,1,24,4,1
2,0,0,1,28,4,1
1,0,0,1,28,4,1
0,0,1,1,26,4,1
2,1,0,1,32,4,1
4,0,0,1,21,4,1
3,1,0,1,22,4,1
3,1,0,1,25,4,1
3,1,0,1,26,4,1
3,1,0,1,32,4,1
4,0,0,1,27,4,1
2,0,0,0,14,4,1
3,0,0,1,28,4,1
2,1,0,1,32,4,1
3,0,0,1,25,4,1
3,1,0,1,28,4,1
3,0,0,1,29,4,1
2,1,0,1,27,4,1
3,1,0,1,18,4,1
2,0,0,1,22,4,1
3,1,0,1,24,4,1
2,0,0,1,34,4,1
2,0,0,1,25,4,0
2,0,0,1,32,4,1
0,0,0,1,31,4,1
2,1,0,1,20,4,1
3,0,0,1,30,4,1
3,0,0,1,30,4,1
3,0,0,1,33,4,1
2,0,0,1,24,4,1
3,0,0,1,22,4,1
3,1,0,1,27,4,1
3,0,0,1,32,4,1
3,0,1,1,23,4,1
3,0,0,1,25,4,1
2,0,0,1,21,4,1
2,1,0,1,23,4,1
4,1,0,1,26,4,1
1,0,0,1,25,4,1
3,0,0,1,28,4,1
2,1,0,1,21,4,1
3,1,0,1,26,4,1
3,0,0,1,21,4,1
3,1,0,1,33,4,1
2,1,0,1,18,4,1
1,0,0,1,19,4,1
1,0,0,1,28,4,1
3,1,0,1,34,4,1
4,1,0,1,32,4,1
1,1,0,1,16,4,1
3,0,0,1,25,4,1
4,1,0,1,22,4,1
2,0,0,1,17,4,1
3,1,0,1,23,4,1
3,0,0,1,16,4,1
3,1,0,1,26,4,1
1,1,0,1,24,4,1
2,1,0,1,29,4,1
3,1,0,1,34,4,1
3,1,0,1,26,4,1
3,1,0,1,25,4,1
3,1,0,1,25,4,1
3,1,0,1,30,4,1
2,0,0,1,26,4,0
2,0,0,1,22,4,1
1,1,0,1,33,4,1
3,0,0,1,27,4,1
3,1,0,1,26,4,1
2,1,0,1,36,4,1
3,0,0,1,30,4,1
3,1,0,1,32,4,1
3,0,0,1,30,4,1
2,0,0,1,23,4,1
2,0,0,1,26,4,1
4,0,0,1,28,4,1
2,0,0,1,29,4,1
3,1,0,1,29,4,1
4,1,0,1,28,4,1
2,0,0,1,26,4,1
3,0,0,1,32,4,1
2,1,0,1,29,4,1
2,0,0,1,33,4,1
2,1,0,1,28,4,1
1,1,0,1,28,4,1
2,0,0,0,12,4,1
2,1,0,1,24,4,1
1,0,0,1,20,4,1
2,0,0,1,22,4,1
3,1,0,1,26,4,1
3,1,0,1,24,4,1
3,0,0,1,22,4,1
3,0,0,1,18,4,1
1,0,0,1,25,4,1
2,0,0,1,24,4,1
4,0,0,1,35,4,1
3,1,0,1,15,4,1
2,1,0,1,28,4,1
3,1,0,1,22,4,1
2,1,0,1,18,4,1
4,0,0,1,24,4,1
3,0,0,1,26,4,1
3,1,0,1,36,4,1
4,1,0,1,24,4,1
3,0,0,1,24,4,1
2,0,0,1,32,4,1
1,1,0,1,26,4,1
2,1,0,1,16,4,1
4,1,0,1,26,4,1
3,1,0,1,27,4,1
3,0,0,1,23,4,1
2,1,0,1,22,4,1
1,0,0,1,18,4,1
3,1,0,1,16,4,1
3,1,0,1,30,4,1
2,0,0,0,21,4,1
3,1,0,1,28,4,1
3,0,0,1,29,4,0
3,0,0,1,22,4,1
3,1,0,1,26,4,1
2,0,0,1,29,4,1
3,0,0,1,31,4,1
3,1,0,1,36,4,1
3,0,0,1,22,4,1
2,0,0,1,23,4,1
2,0,0,1,26,4,1
2,1,0,1,25,4,1
1,1,0,1,28,4,1
2,0,0,1,22,4,1
2,0,0,1,16,4,1
2,0,0,1,23,4,1
3,0,0,1,30,4,1
3,0,0,1,36,4,1
3,0,0,1,26,4,1
4,1,0,1,36,4,1
3,1,0,1,35,4,1
3,0,0,1,22,4,1
3,1,0,1,20,4,1
2,0,0,1,18,4,1
3,1,0,1,23,4,1
3,0,0,1,24,4,1
3,1,0,1,32,4,1
1,0,1,1,22,4,1
4,1,0,1,27,4,1
1,0,0,1,22,4,1
2,1,0,1,19,4,1
3,0,0,1,34,4,1
1,0,0,1,24,4,1
4,0,0,1,20,4,1
3,0,0,1,18,4,1
3,1,0,1,24,4,1
2,1,0,1,25,4,1
2,0,0,1,30,4,1
2,1,0,1,32,4,1
3,1,0,1,27,4,1
3,1,0,1,21,4,1
3,0,0,1,26,4,1
2,0,0,1,32,4,1
1,1,0,1,33,4,1
4,0,0,1,18,4,1
2,1,0,1,29,4,1
2,0,0,1,31,4,1
4,1,0,1,25,4,1
2,0,0,1,26,4,1
3,1,0,1,34,4,1
3,0,0,1,28,4,1
2,1,0,1,21,4,1
1,0,0,1,20,4,1
2,0,0,1,20,4,1
2,0,1,1,32,4,1
2,1,0,1,17,4,1
2,0,0,1,23,4,0
3,1,0,1,29,4,1
2,1,0,1,27,4,1
3,1,0,1,20,4,1
3,1,0,1,33,4,1
3,0,0,1,31,4,1
3,0,0,1,21,4,1
2,0,0,1,22,4,1
2,1,0,1,22,4,1
2,1,0,1,15,4,1
3,1,0,1,30,4,1
2,0,0,1,17,4,0
4,1,0,1,17,4,1
3,1,0,1,32,4,1
3,0,0,1,36,4,1
3,0,0,1,20,4,1
2,1,0,1,14,4,1
3,0,0,1,30,4,1
2,0,0,1,29,4,1
3,0,0,0,27,4,1
1,0,0,1,35,4,1
4,0,0,1,33,4,1
3,1,0,1,32,4,1
3,0,0,1,25,4,1
1,0,0,1,24,4,1
2,0,0,1,32,4,1
1,1,0,1,22,4,1
3,0,0,1,23,4,1
2,1,0,1,22,4,1
3,1,0,1,22,4,1
3,1,0,1,27,4,1
3,1,0,1,28,4,1
4,1,0,1,36,4,1
4,0,0,1,22,4,1
2,0,0,1,22,4,1
3,1,0,1,18,4,1
3,0,0,1,28,4,1
2,0,0,1,25,4,1
2,0,0,1,24,4,1
3,1,0,1,25,4,1
1,0,0,1,27,4,1
2,0,0,1,18,4,0
3,1,0,1,29,4,1
0,1,0,1,17,4,1
3,0,0,1,26,4,1
3,1,0,0,17,4,1
2,1,0,1,23,4,1
3,1,0,1,23,4,1
1,1,0,1,27,4,1
3,1,0,1,31,4,1
3,0,0,1,27,4,1
3,0,0,1,22,4,1
3,1,0,1,25,4,1
4,1,0,1,28,4,1
2,0,0,1,24,4,1
1,0,0,1,29,4,1
2,1,0,1,28,4,1
1,1,0,1,14,4,1
2,0,0,1,23,4,1
1,0,0,1,18,4,1
3,0,0,1,32,4,1
2,0,0,1,19,4,0
2,1,0,1,23,4,1
3,0,0,1,25,4,1
2,1,0,1,28,4,1
1,0,0,1,18,4,1
3,0,0,1,25,4,1
3,1,0,1,27,4,1
3,1,0,1,34,4,1
4,0,0,1,13,4,1
3,1,0,1,30,4,1
3,1,0,1,29,4,1
2,1,0,1,29,4,1
4,1,0,1,32,4,1
3,0,0,1,18,4,1
3,1,0,1,27,4,1
3,0,0,1,27,4,1
2,0,0,1,15,4,1
4,1,0,1,29,4,1
3,1,0,1,36,4,1
2,1,0,1,22,4,1
4,0,0,1,16,4,1
3,1,0,1,24,4,1
2,0,1,1,23,4,1
3,1,0,1,36,4,1
3,1,0,1,22,4,1
2,1,0,1,34,4,1
2,1,0,1,36,4,1
3,0,0,1,31,4,1
2,1,0,1,29,4,1
3,1,0,1,21,4,1
2,1,0,1,26,4,1
3,1,0,1,30,4,1
0,0,1,0,6,4,1
3,1,0,1,24,4,1
3,1,0,1,35,4,1
2,0,1,1,18,4,1
1,0,0,1,23,4,1
2,0,0,0,13,4,1
3,1,0,1,21,4,1
3,0,0,1,28,4,1
3,0,0,1,22,4,1
2,1,0,1,26,4,1
3,1,0,1,28,4,1
3,1,0,1,35,4,1
2,1,0,1,33,4,1
3,0,0,1,30,4,1
3,1,0,1,34,4,1
3,1,0,1,35,4,1
2,1,0,1,21,4,1
3,0,0,1,34,4,1
4,1,0,1,27,4,1
3,0,0,1,23,4,1
4,1,0,1,19,4,1
1,0,0,1,30,4,1
1,0,0,1,17,4,1
2,0,0,1,21,4,1
3,1,0,1,28,4,1
3,0,0,1,21,4,1
2,1,0,1,30,4,1
3,0,0,1,22,4,1
2,0,0,1,26,4,1
3,1,0,1,30,4,1
3,1,0,1,28,4,1
3,1,0,1,24,4,1
2,0,0,1,21,4,1
3,1,0,1,20,4,1
2,1,0,1,21,4,1
3,0,0,1,16,4,1
1,1,0,1,33,4,1
3,1,0,1,25,4,1
3,0,0,1,29,4,1
1,1,0,1,29,4,1
3,1,0,1,26,4,1
1,1,0,1,14,4,1
4,1,0,1,33,4,1
3,0,0,1,28,4,1
2,0,0,1,22,4,1
4,1,0,1,28,4,1
2,0,0,1,24,4,1
2,1,0,1,24,4,1
2,0,0,0,19,4,1
2,0,0,1,22,4,1
1,0,0,1,28,4,1
2,1,0,1,21,4,1
3,1,0,1,36,4,1
2,1,0,1,20,4,1
2,0,0,1,34,4,1
3,0,0,1,28,4,1
3,1,0,1,22,4,1
3,0,0,1,19,4,1
2,0,0,1,22,4,1
3,0,0,1,27,4,1
2,1,0,1,22,4,1
3,1,0,1,24,4,1
2,1,0,1,20,4,1
3,1,0,1,36,4,1
3,1,0,1,23,4,1
3,0,0,1,24,4,1
2,1,0,1,24,4,1
2,1,0,1,26,4,1
3,1,0,1,30,4,1
3,1,0,1,27,4,1
3,1,0,1,27,4,1
3,1,0,1,34,4,1
0,0,0,0,22,4,1
3,0,0,1,28,4,1
3,0,0,1,24,4,1
3,1,0,1,35,4,1
3,0,0,1,26,4,1
3,1,0,1,31,4,1
3,0,0,1,19,4,0
2,0,1,1,27,4,1
2,0,0,0,13,4,1
2,0,0,1,27,4,1
2,0,0,1,24,4,1
1,0,0,1,25,4,1
1,0,0,1,27,4,1
2,1,0,1,14,4,1
2,0,0,1,25,4,1
2,1,0,0,13,4,0
3,1,0,1,16,4,1
2,1,0,1,22,4,1
2,0,1,1,23,4,1
3,0,0,1,24,4,1
3,1,0,1,24,4,1
2,0,0,1,36,4,1
2,1,0,1,19,4,1
2,1,0,1,23,4,1
2,1,0,1,24,4,1
2,0,0,1,33,4,1
3,0,0,1,34,4,1
3,1,0,1,36,4,1
2,0,0,1,16,4,1
3,1,0,1,24,4,1
3,0,0,1,25,4,1
3,0,0,1,15,4,1
3,1,0,1,23,4,1
2,0,0,1,28,4,1
3,1,0,1,25,4,1
3,0,0,1,26,4,1
3,0,0,1,30,4,1
4,1,0,1,20,4,1
3,1,0,1,25,4,1
2,0,0,1,17,4,1
2,0,0,1,24,4,1
2,0,1,1,28,4,1
2,0,0,1,23,4,1
3,0,0,1,33,4,1
3,0,0,1,28,4,1
2,1,0,1,29,4,1
1,1,0,1,27,4,1
3,1,0,1,27,4,1
2,0,0,1,22,4,1
2,0,0,1,26,4,1
2,1,0,1,34,4,1
4,1,0,1,33,4,1
3,1,0,1,26,4,1
1,1,0,1,18,4,1
3,0,0,1,27,4,1
1,1,0,1,25,4,1
2,1,1,1,30,4,1
2,1,0,1,18,4,1
2,0,0,1,26,4,1
3,1,0,1,24,4,0
3,1,0,1,20,4,1
3,1,0,1,21,4,1
3,0,0,1,34,4,1
3,0,0,1,24,4,1
4,0,0,1,27,4,1
3,0,0,1,22,4,1
4,1,0,1,29,4,1
2,1,0,1,21,4,1
3,1,0,1,21,4,1
4,1,0,1,31,4,1
3,1,0,1,18,4,1
3,0,0,1,27,4,1
3,0,0,0,20,4,1
3,1,0,1,25,4,1
3,0,0,1,29,4,1
4,0,0,1,33,4,1
2,0,0,0,9,4,1
1,0,0,1,19,4,1
2,0,0,1,21,4,1
1,1,0,1,27,4,1
3,1,0,1,24,4,1
3,1,0,1,27,4,1
2,0,0,1,22,4,1
3,0,0,1,27,4,1
3,1,0,1,29,4,1
2,1,0,1,21,4,1
2,0,0,1,22,4,1
3,1,0,1,21,4,1
3,1,0,1,31,4,1
2,1,0,1,25,4,1
2,0,0,1,31,4,1
2,1,0,1,34,4,1
3,0,0,1,26,4,1
2,0,0,1,27,4,1
0,0,0,1,24,4,1
3,0,0,1,23,4,1
1,1,0,1,27,4,1
3,0,0,1,24,4,1
3,0,0,1,18,4,1
1,1,0,1,23,4,1
2,0,0,1,25,4,1
3,1,0,1,22,4,1
2,1,0,1,22,4,1
1,1,0,1,24,4,1
3,1,0,1,24,4,1
2,0,0,1,26,4,1
2,1,0,1,27,4,1
3,1,0,1,33,4,1
1,1,0,1,24,4,1
3,1,0,1,28,4,1
4,1,0,1,25,4,1
4,0,0,1,27,4,1
4,0,1,1,16,4,1
2,0,0,1,29,4,1
3,0,0,1,28,4,1
3,0,0,1,27,4,1
3,1,0,1,34,4,1
2,0,0,1,28,4,1
2,0,1,1,24,4,1
2,0,0,1,23,4,1
3,0,0,1,22,4,1
2,1,0,1,21,4,1
3,1,0,1,29,4,1
2,1,0,1,24,4,1
2,1,0,1,25,4,1
1,0,1,1,21,4,1
3,0,0,1,21,4,1
3,1,0,1,28,4,1
3,0,0,1,27,4,1
2,0,0,1,35,4,1
2,0,0,1,19,4,1
3,1,0,1,25,4,1
3,0,1,1,19,4,0
3,1,0,1,29,4,1
1,0,0,1,18,4,1
3,0,0,1,27,4,1
3,1,0,1,24,4,1
3,1,0,1,17,4,0
2,0,0,1,32,4,1
3,1,0,1,17,4,1
3,1,0,1,26,4,1
2,1,0,1,24,4,1
3,0,0,1,26,4,1
3,0,0,1,24,4,1
2,1,0,1,18,4,1
1,0,0,1,16,4,1
3,0,0,1,20,4,1
3,1,0,1,27,4,1
4,1,0,1,26,4,1
3,0,0,1,24,4,1
3,1,0,1,35,4,1
3,0,0,1,30,4,1
3,0,0,1,19,4,0
2,1,0,1,27,4,1
1,0,0,0,12,4,1
2,1,0,1,20,4,1
3,1,0,1,30,4,1
2,0,0,1,23,4,1
2,0,0,1,21,4,1
3,1,0,1,23,4,1
2,0,0,1,18,4,1
1,0,0,0,15,4,1
3,0,0,1,30,4,1
2,1,0,1,32,4,1
2,0,0,1,24,4,1
3,0,0,1,32,4,1
2,0,0,1,26,4,1
1,0,0,1,34,4,1
3,0,0,1,19,4,1
2,0,0,1,20,4,1
2,1,0,1,24,4,1
3,0,0,1,18,4,1
2,1,0,1,23,4,1
3,1,0,1,25,4,1
2,1,0,1,30,4,1
1,1,0,1,13,4,1
3,1,0,1,25,4,1
3,0,0,1,31,4,1
2,1,0,1,33,4,1
4,0,0,1,26,4,1
3,0,0,1,23,4,0
2,0,0,1,24,4,1
1,1,0,1,35,4,1
3,0,0,1,31,4,1
3,1,0,1,31,4,1
2,1,0,1,30,4,1
0,0,0,1,30,4,1
3,0,0,1,27,4,1
2,0,0,1,34,4,1
3,1,0,1,27,4,1
2,1,1,1,22,4,0
1,1,0,1,12,4,1
2,1,0,1,14,4,1
3,0,0,1,20,4,1
3,0,0,1,27,4,1
3,1,0,1,26,4,1
3,0,1,1,21,4,1
2,1,0,1,18,4,1
3,0,0,1,29,4,1
3,1,0,1,24,4,1
3,0,0,1,35,4,1
3,1,0,1,31,4,1
3,0,0,1,24,4,1
2,0,1,1,19,4,1
1,1,0,1,32,4,1
1,0,0,1,21,4,1
3,0,0,0,23,4,1
0,1,0,1,16,4,1
3,1,0,1,32,4,1
2,1,0,1,25,4,1
3,0,0,1,30,4,1
4,0,0,1,28,4,1
3,1,0,1,29,4,1
3,0,0,1,23,4,1
2,0,0,1,30,4,1
0,0,0,1,22,4,1
3,0,0,1,30,4,1
2,1,0,1,21,4,1
2,1,0,1,22,4,1
2,1,1,1,18,4,1
3,1,0,1,36,4,1
3,1,0,1,18,4,1
3,1,0,1,29,4,1
1,1,0,1,32,4,1
3,0,0,1,29,4,1
3,0,0,1,28,4,1
3,1,0,1,30,4,1
3,1,1,1,22,4,1
2,1,1,1,24,4,1
2,1,0,0,26,4,1
3,0,0,1,26,4,1
2,0,0,1,25,4,1
3,1,0,1,35,4,1
2,0,0,1,20,4,1
3,0,0,1,30,4,1
3,0,0,1,26,4,1
4,1,0,1,28,4,1
1,1,0,1,24,4,1
2,0,0,1,26,4,1
2,0,0,1,20,4,1
3,0,0,1,29,4,1
1,1,0,1,21,4,1
1,0,1,0,21,4,1
2,0,0,1,29,4,1
3,0,0,1,24,4,1
0,0,0,1,34,4,1
3,1,0,1,22,4,1
3,0,0,1,22,4,1
2,1,0,1,27,4,1
2,0,0,1,21,4,1
1,1,1,1,25,4,1
3,1,0,1,25,4,1
3,0,0,1,28,4,1
3,1,0,1,17,4,1
3,0,0,1,27,4,1
1,1,1,1,24,4,1
2,0,0,1,15,4,1
3,1,0,1,22,4,1
3,1,0,1,30,4,1
4,1,0,1,34,4,1
3,0,0,1,26,4,1
2,0,0,1,24,4,1
2,0,0,1,25,4,1
4,1,0,1,27,4,1
2,0,0,1,27,4,1
2,1,0,1,22,4,1
2,1,0,1,21,4,1
3,0,0,1,29,4,1
1,1,1,1,19,4,1
3,0,0,1,23,4,1
3,0,0,1,22,4,1
4,0,0,1,31,4,1
2,1,1,1,27,4,1
3,0,0,1,24,4,1
3,0,0,1,27,4,1
3,0,0,1,25,4,1
2,0,0,1,22,4,1
3,0,0,1,31,4,1
2,1,0,1,17,4,1
1,1,1,1,22,4,1
2,0,0,1,23,4,1
3,1,0,1,23,4,1
2,1,0,1,19,4,1
3,1,1,1,30,4,1
4,0,0,1,18,4,1
2,1,0,1,32,4,1
3,0,0,1,25,4,1
3,0,1,1,20,4,1
2,0,0,1,27,4,1
4,0,0,1,22,4,1
3,0,0,1,25,4,1
3,1,0,1,28,4,1
2,0,0,1,26,4,1
2,0,0,1,23,4,1
2,1,0,1,27,4,1
2,0,0,1,29,4,1
3,1,0,1,31,4,1
3,0,0,1,21,4,1
2,0,0,1,12,4,1
3,1,0,1,21,4,1
2,0,0,1,17,4,1
1,1,0,1,23,4,1
2,0,0,1,33,4,1
2,0,0,1,22,4,1
3,0,0,1,25,4,1
2,0,0,1,28,4,1
2,1,0,1,17,4,1
2,1,0,1,30,4,1
3,0,0,1,28,4,1
2,0,0,1,22,4,1
2,1,0,1,36,4,1
2,0,0,1,28,4,1
2,1,0,1,19,4,1
2,0,0,1,18,4,1
2,0,0,1,28,4,1
2,0,0,1,15,4,1
3,1,0,1,22,4,1
0,0,0,0,19,4,1
2,0,0,1,21,4,1
3,0,0,1,28,4,1
3,1,0,0,20,4,1
2,0,0,1,22,4,1
3,1,0,1,10,4,1
3,0,0,1,34,4,1
1,0,0,1,26,4,1
2,1,0,1,25,4,1
3,0,0,1,34,4,1
3,0,0,0,28,4,1
1,1,0,1,26,4,1
3,1,0,1,31,4,1
2,0,0,1,25,4,1
3,0,0,1,24,4,0
2,1,0,1,22,4,1
3,0,0,1,29,4,1
3,0,0,1,27,4,1
2,1,0,1,29,4,1
3,1,0,1,34,4,1
2,0,0,1,24,4,1
3,1,0,1,17,4,1
3,0,0,1,20,4,1
2,1,0,1,18,4,1
3,1,0,1,26,4,1
3,1,0,1,28,4,1
1,0,1,1,23,4,1
3,1,0,1,26,4,0
3,1,0,1,19,4,1
0,0,0,0,6,4,0
2,1,0,1,22,4,1
3,1,0,1,29,4,1
3,1,0,1,30,4,1
4,0,0,1,26,4,1
2,0,0,1,27,4,1
3,1,0,1,28,4,1
3,1,0,1,26,4,1
3,1,0,1,18,4,1
2,1,0,1,20,4,1
2,0,1,1,27,4,1
3,0,0,1,21,4,1
2,0,1,1,26,4,1
2,1,0,1,31,4,1
2,1,0,1,29,4,1
3,0,0,1,25,4,1
3,0,0,1,23,4,1
2,0,0,1,28,4,1
3,1,0,1,30,4,1
3,0,0,1,22,4,1
3,0,1,1,29,4,1
3,0,0,1,22,4,1
2,0,0,1,25,4,1
2,0,0,1,24,4,1
2,0,0,1,28,4,1
3,0,0,1,16,4,1
2,1,0,1,21,4,1
3,1,0,1,23,4,1
3,0,0,1,26,4,1
2,0,0,1,21,4,1
3,0,0,1,32,4,1
3,1,0,1,33,4,1
4,1,0,1,34,4,1
3,0,0,1,22,4,1
2,0,0,1,21,4,1
2,1,0,1,31,4,1
3,0,0,1,21,4,1
4,0,0,1,34,4,1
3,0,0,1,20,4,1
3,1,0,1,25,4,1
4,1,0,1,25,4,0
3,0,0,1,13,4,1
4,1,0,1,23,4,1
3,1,0,1,29,4,1
3,1,0,1,30,4,1
3,1,0,1,32,4,1
2,0,0,1,24,4,1
2,1,0,1,21,4,1
3,0,0,1,32,4,1
3,1,0,1,27,4,1
3,0,0,1,22,4,1
3,0,0,1,30,4,1
3,0,0,1,23,4,1
2,1,0,0,30,4,1
0,1,0,1,22,4,1
3,0,0,1,20,4,1
3,0,1,1,26,4,1
3,1,0,1,24,4,1
2,0,0,1,24,4,1
3,0,0,1,27,4,1
3,0,0,1,26,4,1
